I20260612 16:08:56.874428   496 loc_system.cc:61] online mode, creating ros2 node ... 
I20260612 16:09:43.070936   508 laser_mapping.cc:300] [ mapping ]: In num: 17964 down 5217 Map grid num: 616 effect num : 5145
[0;33mW20260612 16:09:43.075503   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.7337
[m[0;33mW20260612 16:09:43.080341   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.7287
[m[0;33mW20260612 16:09:43.084529   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.7237
[m[0;33mW20260612 16:09:43.089008   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.7187
[m[0;33mW20260612 16:09:43.093374   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.7137
[m[0;33mW20260612 16:09:43.098004   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.7087
[m[0;33mW20260612 16:09:43.102481   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.7037
[m[0;33mW20260612 16:09:43.107410   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6987
[m[0;33mW20260612 16:09:43.111937   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6937
[m[0;33mW20260612 16:09:43.116312   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6887
[m[0;33mW20260612 16:09:43.121062   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6837
[m[0;33mW20260612 16:09:43.125510   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6787
[m[0;33mW20260612 16:09:43.130235   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6737
[m[0;33mW20260612 16:09:43.135049   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6687
[m[0;33mW20260612 16:09:43.139099   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6637
[m[0;33mW20260612 16:09:43.144356   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6587
[mI20260612 16:09:43.162070   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:43.163622   496 timer.h:53] func <Proc Lidar> timer: 14.4538 ms
[0;33mW20260612 16:09:43.164011   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6437
[m[0;33mW20260612 16:09:43.164451   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6387
[m[0;33mW20260612 16:09:43.165709   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6337
[m[0;33mW20260612 16:09:43.170245   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6287
[m[0;33mW20260612 16:09:43.178141   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6237
[m[0;33mW20260612 16:09:43.179229   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6187
[m[0;33mW20260612 16:09:43.183642   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6137
[m[0;33mW20260612 16:09:43.188205   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6087
[m[0;33mW20260612 16:09:43.192654   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.6037
[m[0;33mW20260612 16:09:43.197150   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5987
[m[0;33mW20260612 16:09:43.201557   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5937
[m[0;33mW20260612 16:09:43.206133   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5887
[m[0;33mW20260612 16:09:43.210639   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5837
[m[0;33mW20260612 16:09:43.215142   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5787
[m[0;33mW20260612 16:09:43.219533   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5737
[m[0;33mW20260612 16:09:43.224112   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5687
[m[0;33mW20260612 16:09:43.228647   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5637
[m[0;33mW20260612 16:09:43.233209   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5587
[m[0;33mW20260612 16:09:43.237980   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5537
[mI20260612 16:09:43.246328   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:43.246654   496 timer.h:53] func <Proc Lidar> timer: 7.72958 ms
[0;33mW20260612 16:09:43.248399   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5487
[m[0;33mW20260612 16:09:43.248855   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5437
[m[0;33mW20260612 16:09:43.252691   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5387
[m[0;33mW20260612 16:09:43.256048   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5337
[m[0;33mW20260612 16:09:43.260500   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5287
[m[0;33mW20260612 16:09:43.265226   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5237
[m[0;33mW20260612 16:09:43.269125   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5187
[m[0;33mW20260612 16:09:43.274011   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5137
[m[0;33mW20260612 16:09:43.274197   508 lidar_loc.cc:193] 当前相对定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-0.100061
[m[0;33mW20260612 16:09:43.274277   508 pgo.cc:181] 当前LidarOdom定位时间戳回退，实际相减得-0.100061
[m[0;33mW20260612 16:09:43.278048   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5087
[m[0;33mW20260612 16:09:43.282743   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.5037
[m[0;33mW20260612 16:09:43.289317   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4987
[m[0;33mW20260612 16:09:43.295504   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4937
[m[0;33mW20260612 16:09:43.296531   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4887
[m[0;33mW20260612 16:09:43.300660   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4837
[m[0;33mW20260612 16:09:43.305253   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4787
[m[0;33mW20260612 16:09:43.309695   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4737
[m[0;33mW20260612 16:09:43.314374   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4687
[m[0;33mW20260612 16:09:43.318763   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4637
[m[0;33mW20260612 16:09:43.324134   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4587
[mI20260612 16:09:43.334321   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:43.334646   496 timer.h:53] func <Proc Lidar> timer: 8.55435 ms
[0;33mW20260612 16:09:43.335078   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4537
[m[0;33mW20260612 16:09:43.335707   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4487
[m[0;33mW20260612 16:09:43.337352   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4437
[m[0;33mW20260612 16:09:43.341425   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4387
[m[0;33mW20260612 16:09:43.345916   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4337
[m[0;33mW20260612 16:09:43.350505   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4287
[m[0;33mW20260612 16:09:43.354897   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4237
[m[0;33mW20260612 16:09:43.359284   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4187
[m[0;33mW20260612 16:09:43.363713   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4137
[m[0;33mW20260612 16:09:43.368258   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4087
[m[0;33mW20260612 16:09:43.372762   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.4037
[m[0;33mW20260612 16:09:43.377240   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3987
[m[0;33mW20260612 16:09:43.381737   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3937
[m[0;33mW20260612 16:09:43.386247   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3887
[m[0;33mW20260612 16:09:43.390756   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3837
[m[0;33mW20260612 16:09:43.395264   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3787
[m[0;33mW20260612 16:09:43.399528   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3737
[m[0;33mW20260612 16:09:43.404213   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3687
[m[0;33mW20260612 16:09:43.408533   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3637
[mI20260612 16:09:43.415206   509 lidar_loc.cc:871] confidence: 8.66208, t:  0.315045  0.132737 -0.016834, succ: 1
[0;33mW20260612 16:09:43.415493   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3587
[mI20260612 16:09:43.415525   509 lidar_loc.cc:813] loc from: 0 0 0
I20260612 16:09:43.425112   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:43.425436   496 timer.h:53] func <Proc Lidar> timer: 8.94049 ms
[0;33mW20260612 16:09:43.425812   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3537
[m[0;33mW20260612 16:09:43.426932   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3487
[m[0;33mW20260612 16:09:43.427377   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3437
[m[0;33mW20260612 16:09:43.431712   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3387
[m[0;33mW20260612 16:09:43.435801   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3337
[m[0;33mW20260612 16:09:43.440268   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3287
[m[0;33mW20260612 16:09:43.444765   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3237
[m[0;33mW20260612 16:09:43.449291   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3187
[m[0;33mW20260612 16:09:43.453516   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3137
[m[0;33mW20260612 16:09:43.458268   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3087
[m[0;33mW20260612 16:09:43.462781   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.3037
[m[0;33mW20260612 16:09:43.467195   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2987
[m[0;33mW20260612 16:09:43.471691   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2937
[m[0;33mW20260612 16:09:43.476248   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2887
[m[0;33mW20260612 16:09:43.480712   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2837
[m[0;33mW20260612 16:09:43.485268   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2787
[m[0;33mW20260612 16:09:43.493865   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2737
[m[0;33mW20260612 16:09:43.494449   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2687
[m[0;33mW20260612 16:09:43.498653   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2637
[m[0;33mW20260612 16:09:43.504984   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2587
[mI20260612 16:09:43.514958   496 async_message_process.h:132] 激光里程计 exceeds largest size: 50
I20260612 16:09:43.515219   496 timer.h:53] func <Proc Lidar> timer: 8.70135 ms
[0;33mW20260612 16:09:43.515677   496 pgo.cc:148] 当前DR定位的结果的时间戳应当比上一个时间戳数值大，实际相减得-45.2537
